turismoi_slug_place|turismoi_city_name|turismoi_country|turismoi_latitude|turismoi_longitude|travelC_provider_code|travelC_city_name|travelC_country|travelC_latitude|travelC_longitude
riberalta|Riberalta|BOLIVIA (BO)|-11.032274|-66.03182|rib-111|Riberalta|Bolivia (BO)|-11.004816277726079|-66.06352542409778
villeta|Villeta|COLOMBIA (CO)|5.000199|-74.504974|villeta|Villeta|Colombia (CO)|5.0114380770472025|-74.4706334520894
quetzaltenango|Quetzaltenango|GUATEMALA (GT)|14.834272|-91.51838|AQB-0112|Quetzaltenango|Guatemala (GT)|14.846175415481355|-91.5166820035274
alausi|Alausí|ECUADOR (EC)|NULL|NULL|Alaus123|Alausí|Ecuador (EC)|-2.198607|-78.8467579
anapoima|Anapoima|COLOMBIA (CO)|4.559623|-74.52514|Anapoima|Anapoima|Colombia (CO)|4.550612888874724|-74.53601632205594
corrales|Corrales|COLOMBIA (CO)|NULL|NULL|Corrales|Corrales|Colombia (CO)|5.829234571315169|-72.84501041582091
monterrico|Monterrico|GUATEMALA (GT)|13.910703|-90.55724|GUA-8987|Monterrico|Guatemala (GT)|13.929704656238542|-90.67902452208419
la-dorada|La Dorada|COLOMBIA (CO)|NULL|NULL|LaDorada|La Dorada|Colombia (CO)|5.456292513943211|-74.66417813198372
morelos|Morelos|MEXICO (MX)|NULL|NULL|MORELO-6|Morelos |Mexico (MX)|18.751159505486527|-99.08708008410957
puerto-aventuras|Puerto Aventuras|MEXICO (MX)|NULL|NULL|PUERTOAV|Puerto Aventuras|Mexico (MX)|20.507007482035377|-87.23108404414633
pajarito|Pajarito|COLOMBIA (CO)|NULL|NULL|Pajarito|Pajarito|Colombia (CO)|5.2933094|-72.7034427
tibasosa|Tibasosa|COLOMBIA (CO)|5.717748|-73.02978|Tibasosa|Tibasosa|Colombia (CO)|5.7466233|-73.002822
carmelo|Carmelo|URUGUAY (UY)|-33.972305|-58.272446|CARMELO-6|Carmelo|Uruguay (UY)|-33.99660909829362|-58.28518572662772
cartago|Cartago|COSTA RICA (CR)|9.85935|-83.92349|CARTAGO-6|Cartago|Costa Rica (CR)|9.874991964656672|-83.90952449932
chinchina|Chinchiná|COLOMBIA (CO)|NULL|NULL|Chinchina|Chinchiná|Colombia (CO)|4.98394024461669|-75.60547299924015
cuetzalan|Cuetzalan|MEXICO (MX)|NULL|NULL|Cuetzalan|Cuetzalan|Mexico (MX)|20.018538285980313|-97.5215479862487
magdalena-de-kino|Magdalena de Kino|MEXICO (MX)|NULL|NULL|MDEKINO-6|Magdalena de Kino|Mexico (MX)|30.62775393316406|-110.96138562673626
nueva-palmira|Nueva Palmira|URUGUAY (UY)|NULL|NULL|PALMIRA-6|Nueva Palmira|Uruguay (UY)|-33.87051348067145|-58.406989317248076
ramon-santana|Ramón Santana|DOMINICAN REPUBLIC (DO)|NULL|NULL|SANTANA-6|Ramón Santana|Dominican Republic (DO)|18.543870120731853|-69.18016526362472
samaipata|Samaipata|BOLIVIA (BO)|-18.17989|-63.866795|Samaipata|Samaipata|Bolivia (BO)|-18.18|-63.88
santa-rosa|Santa Rosa|ARGENTINA (AR)|NULL|NULL|SantaRosa|Santa Rosa|Argentina (AR)|-36.60438296637458|-64.29137425030241
santiago-del-estero|Santiago del Estero|ARGENTINA (AR)|NULL|NULL|SantiagoE|Santiago del Estero|Argentina (AR)|-27.548293147076812|-64.28131367104928
tocancipa|Tocancipá|COLOMBIA (CO)|NULL|NULL|Tocancipa|Tocancipá|Colombia (CO)|4.966328753624609|-73.91123989431587
san-francisco-de-campeche|San Francisco de Campeche|MEXICO (MX)|NULL|NULL|CAMPECHE-6|Campeche |Mexico (MX)|19.839641652082335|-90.52069512428935
casablanca|Casablanca|CHILE (CL)|-33.319|-71.4076|Casablanca|Casablanca|Chile (CL)|-33.31407743437401|-71.41658839478211
facatativa|Facatativá|COLOMBIA (CO)|NULL|NULL|Facatativa|Facatativá|Colombia (CO)|4.810459311935844|-74.3540261482853
guayacanes|Guayacanes|DOMINICAN REPUBLIC (DO)|NULL|NULL|Guayacanes|Guayacanes|Dominican Republic (DO)|18.423137|-69.457768
san-gregorio-de-polanco|San Gregorio de Polanco|URUGUAY (UY)|NULL|NULL|SANGREGO-6|San Gregorio de Polanco|Uruguay (UY)|-32.616090689790255|-55.83466345258441
santa-lucia-del-camino|Santa Lucia del Camino|MEXICO (MX)|NULL|NULL|SantaLucia|Santa Lucia|Mexico (MX)|19.75|-98.98
campoalegre|Campoalegre|COLOMBIA (CO)|2.653074|-75.3172|Campoalegre|Campoalegre|Colombia (CO)|2.6857171608491655|-75.3262624401992
maldonado|Maldonado|URUGUAY (UY)|-34.819622|-54.9802|MALDONADO-6|Maldonado|Uruguay (UY)|-34.9069385641241|-54.95746319690849
piriapolis|Piriápolis|URUGUAY (UY)|NULL|NULL|PIRIPOLIS-6|Piriápolis|Uruguay (UY)|-34.86853295116371|-55.27246915198579
san-juan-bautista-tuxtepec|San Juan Bautista Tuxtepec|MEXICO (MX)|NULL|NULL|SJBTuxtepec|San Juan Bautista Tuxtepec|Mexico (MX)|18.08848786253968|-96.12202399831055
sutamarchan|Sutamarchán|COLOMBIA (CO)|NULL|NULL|Sutamarchan|Sutamarchán|Colombia (CO)|5.621363312594909|-73.62052530736513
tlaquepaque|Tlaquepaque|MEXICO (MX)|20.584131|-103.351234|Tlaquepaque|Tlaquepaque|Mexico (MX)|20.616667|-103.316667
chiquinquira|Chiquinquirá|COLOMBIA (CO)|NULL|NULL|Chiquinquira|Chiquinquirá|Colombia (CO)|5.619170512925606|-73.81655684767317
ciudad-valles|Ciudad Valles|MEXICO (MX)|NULL|NULL|CiudadValles|Ciudad Valles|Mexico (MX)|21.993880169204672|-99.01490686778934
rafael-freyre|Rafael Freyre|CUBA (CU)|NULL|NULL|RafaelFreyre|Rafael Freyre|Cuba (CU)|21.028199427940947|-75.99687242738263
san-antonio|San Antonio|CHILE (CL)|NULL|NULL|sanantoniocl|San Antonio|Chile (CL)|-33.59197411890201|-71.6166435466733
zamora-de-hidalgo|Zamora de Hidalgo|MEXICO (MX)|NULL|NULL|ZamoradeHidalgo|Zamora de hidalgo|Mexico (MX)|19.980438584122965|-102.28367238913783
santa-rosa-de-cabal|Santa Rosa De Cabal|COLOMBIA (CO)|NULL|NULL|SantaRosadecabal|Santa Rosa de Cabal|Colombia (CO)|4.884995|-75.639019
